1;0:00:00;753
3;6:15:00;607
3;6:16:00;632
3;6:17:00;597
3;6:18:00;551
3;6:19:00;553
3;6:20:00;562
3;6:21:00;574
3;6:22:00;585
3;6:23:00;574
3;6:24:00;579
3;6:25:00;551
3;6:26:00;541
3;6:27:00;588
3;6:28:00;717
3;6:29:00;627
3;6:30:00;557
3;6:31:00;658
3;6:32:00;738
3;6:33:00;590
3;6:34:00;522
3;6:35:00;579
3;6:36:00;543
3;6:37:00;561
3;6:38:00;670
3;6:39:00;515
3;6:40:00;556
3;6:41:00;493
3;6:42:00;579
3;6:43:00;569
3;6:44:00;535
3;6:45:00;541
3;6:46:00;524
3;6:47:00;502
3;6:48:00;499
3;6:49:00;465
3;6:50:00;500
3;6:51:00;528
3;6:52:00;574
3;6:53:00;592
3;6:54:00;606
3;6:55:00;587
3;6:56:00;616
3;6:57:00;741
3;6:58:00;592
3;6:59:00;558
3;7:00:00;511
3;7:01:00;520
3;7:02:00;519
3;7:03:00;581
3;7:04:00;632
3;7:05:00;669
3;7:06:00;607
3;7:07:00;532
3;7:08:00;595
3;7:09:00;548
3;7:10:00;550
3;7:11:00;552
3;7:12:00;623
3;7:13:00;528
3;7:14:00;540
3;7:15:00;608
3;7:16:00;606
3;7:17:00;585
3;7:18:00;587
3;7:19:00;606
3;7:20:00;555
3;7:21:00;558
3;7:22:00;569
3;7:23:00;566
3;7:24:00;562
3;7:25:00;605
3;7:26:00;615
3;7:27:00;592
3;7:28:00;547
3;7:29:00;514
3;7:30:00;587
3;7:31:00;537
3;7:32:00;539
3;7:33:00;582
3;7:34:00;598
3;7:35:00;517
3;7:36:00;533
3;7:37:00;558
3;7:38:00;521
3;7:39:00;545
3;7:40:00;542
3;7:41:00;514
3;7:42:00;524
3;7:43:00;563
3;7:44:00;589
3;7:45:00;502
3;7:46:00;556
3;7:47:00;575
3;7:48:00;577
3;7:49:00;601
3;7:50:00;565
3;7:51:00;584
3;7:52:00;621
3;7:53:00;562
3;7:54:00;597
3;7:55:00;534
3;7:56:00;611
3;7:57:00;540
3;7:58:00;598
3;7:59:00;549
3;8:00:00;600
3;8:01:00;604
3;8:02:00;568
3;8:03:00;539
3;8:04:00;577
3;8:05:00;574
3;8:06:00;603
3;8:07:00;602
3;8:08:00;542
3;8:09:00;615
3;8:10:00;558
3;8:11:00;560
3;8:12:00;612
3;8:13:00;561
3;8:14:00;537
3;8:15:00;533
3;8:16:00;554
3;8:17:00;573
3;8:18:00;614
3;8:19:00;565
3;8:20:00;625
3;8:21:00;572
3;8:22:00;563
3;8:23:00;548
3;8:24:00;610
3;8:25:00;540
3;8:26:00;579
3;8:27:00;559
3;8:28:00;602
3;8:29:00;573
3;8:30:00;547
3;8:31:00;576
3;8:32:00;585
3;8:33:00;602
3;8:34:00;585
3;8:35:00;622
3;8:36:00;641
3;8:37:00;608
3;8:38:00;632
3;8:39:00;559
3;8:40:00;548
3;8:41:00;636
3;8:42:00;610
3;8:43:00;601
3;8:44:00;587
3;8:45:00;645
3;8:46:00;622
3;8:47:00;653
3;8:48:00;738
3;8:49:00;603
3;8:50:00;600
3;8:51:00;616
3;8:52:00;583
3;8:53:00;671
3;8:54:00;602
3;8:55:00;598
3;8:56:00;598
3;8:57:00;594
3;8:58:00;553
3;8:59:00;582
3;9:00:00;654
3;9:01:00;645
3;9:02:00;654
3;9:03:00;629
3;9:04:00;663
3;9:05:00;649
3;9:06:00;691
3;9:07:00;722
3;9:08:00;717
3;9:09:00;653
3;9:10:00;691
3;9:11:00;565
3;9:12:00;550
3;9:13:00;587
3;9:14:00;646
3;9:15:00;553
3;9:16:00;548
3;9:17:00;613
3;9:18:00;604
3;9:19:00;566
3;9:20:00;655
3;9:21:00;568
3;9:22:00;616
3;9:23:00;585
3;9:24:00;584
3;9:25:00;572
3;9:26:00;621
3;9:27:00;588
3;9:28:00;588
3;9:29:00;596
3;9:30:00;575
3;9:31:00;553
3;9:32:00;644
3;9:33:00;604
3;9:34:00;620
3;9:35:00;595
3;9:36:00;597
3;9:37:00;611
3;9:38:00;685
3;9:39:00;569
3;9:40:00;559
3;9:41:00;587
3;9:42:00;586
3;9:43:00;560
3;9:44:00;616
3;9:45:00;603
3;9:46:00;617
3;9:47:00;650
3;9:48:00;628
3;9:49:00;659
3;9:50:00;677
3;9:51:00;584
3;9:52:00;638
3;9:53:00;610
3;9:54:00;623
3;9:55:00;627
3;9:56:00;610
3;9:57:00;618
3;9:58:00;599
3;9:59:00;633
3;10:00:00;653
3;10:01:00;577
3;10:02:00;606
3;10:03:00;612
3;10:04:00;625
3;10:05:00;596
3;10:06:00;582
3;10:07:00;594
3;10:08:00;642
3;10:09:00;628
3;10:10:00;574
3;10:11:00;573
3;10:12:00;644
3;10:13:00;599
3;10:14:00;640
3;10:15:00;581
3;10:16:00;594
3;10:17:00;607
3;10:18:00;659
3;10:19:00;720
3;10:20:00;614
3;10:21:00;621
3;10:22:00;604
3;10:23:00;571
3;10:24:00;608
3;10:25:00;637
3;10:26:00;642
3;10:27:00;579
3;10:28:00;612
3;10:29:00;633
3;10:30:00;601
3;10:31:00;624
3;10:32:00;580
3;10:33:00;599
3;10:34:00;569
3;10:35:00;627
3;10:36:00;553
3;10:37:00;644
3;10:38:00;573
3;10:39:00;625
3;10:40:00;591
3;10:41:00;551
3;10:42:00;568
3;10:43:00;654
3;10:44:00;592
3;10:45:00;589
3;10:46:00;567
3;10:47:00;697
3;10:48:00;596
3;10:49:00;580
3;10:50:00;566
3;10:51:00;610
3;10:52:00;630
3;10:53:00;614
3;10:54:00;587
3;10:55:00;546
3;10:56:00;562
3;10:57:00;574
3;10:58:00;649
3;10:59:00;577
3;11:00:00;612
3;11:01:00;592
3;11:02:00;589
3;11:03:00;614
3;11:04:00;643
3;11:05:00;580
3;11:06:00;564
3;11:07:00;659
3;11:08:00;673
3;11:09:00;621
3;11:10:00;559
3;11:11:00;591
3;11:12:00;632
3;11:13:00;651
3;11:14:00;579
3;11:15:00;560
3;11:16:00;632
3;11:17:00;582
3;11:18:00;570
3;11:19:00;600
3;11:20:00;574
3;11:21:00;607
3;11:22:00;547
3;11:23:00;670
3;11:24:00;608
3;11:25:00;592
3;11:26:00;604
3;11:27:00;599
3;11:28:00;594
3;11:29:00;595
3;11:30:00;589
3;11:31:00;573
3;11:32:00;595
3;11:33:00;613
3;11:34:00;609
3;11:35:00;567
3;11:36:00;631
3;11:37:00;612
3;11:38:00;561
3;11:39:00;604
3;11:40:00;609
3;11:41:00;594
3;11:42:00;603
3;11:43:00;568
3;11:44:00;586
3;11:45:00;640
3;11:46:00;600
3;11:47:00;644
3;11:48:00;598
3;11:49:00;579
3;11:50:00;579
3;11:51:00;560
3;11:52:00;559
3;11:53:00;596
3;11:54:00;570
3;11:55:00;654
3;11:56:00;600
3;11:57:00;595
3;11:58:00;617
3;11:59:00;605
3;12:00:00;587
3;12:01:00;629
3;12:02:00;623
3;12:03:00;590
3;12:04:00;555
3;12:05:00;615
3;12:06:00;614
3;12:07:00;635
3;12:08:00;586
3;12:09:00;555
3;12:10:00;613
3;12:11:00;572
3;12:12:00;570
3;12:13:00;563
3;12:14:00;566
3;12:15:00;596
3;12:16:00;591
3;12:17:00;588
3;12:18:00;655
3;12:19:00;656
3;12:20:00;592
3;12:21:00;612
3;12:22:00;605
3;12:23:00;681
3;12:24:00;715
3;12:25:00;654
3;12:26:00;586
3;12:27:00;595
3;12:28:00;539
3;12:29:00;575
3;12:30:00;601
3;12:31:00;584
3;12:32:00;572
3;12:33:00;570
3;12:34:00;626
3;12:35:00;640
3;12:36:00;580
3;12:37:00;580
3;12:38:00;663
3;12:39:00;552
3;12:40:00;599
3;12:41:00;677
3;12:42:00;571
3;12:43:00;566
3;12:44:00;546
3;12:45:00;546
3;12:46:00;566
3;12:47:00;584
3;12:48:00;607
3;12:49:00;573
3;12:50:00;544
3;12:51:00;609
3;12:52:00;627
3;12:53:00;597
3;12:54:00;605
3;12:55:00;583
3;12:56:00;580
3;12:57:00;577
3;12:58:00;596
3;12:59:00;563
3;13:00:00;552
3;13:01:00;573
3;13:02:00;619
3;13:03:00;591
3;13:04:00;547
3;13:05:00;632
3;13:06:00;551
3;13:07:00;630
3;13:08:00;608
3;13:09:00;546
3;13:10:00;574
3;13:11:00;588
3;13:12:00;573
3;13:13:00;585
3;13:14:00;620
3;13:15:00;594
3;13:16:00;599
3;13:17:00;636
3;13:18:00;614
3;13:19:00;647
3;13:20:00;640
3;13:21:00;570
3;13:22:00;552
3;13:23:00;548
3;13:24:00;599
3;13:25:00;601
3;13:26:00;560
3;13:27:00;542
3;13:28:00;544
3;13:29:00;558
3;13:30:00;602
3;13:31:00;591
3;13:32:00;588
3;13:33:00;589
3;13:34:00;541
3;13:35:00;612
3;13:36:00;598
3;13:37:00;607
3;13:38:00;608
3;13:39:00;586
3;13:40:00;565
3;13:41:00;639
3;13:42:00;547
3;13:43:00;624
3;13:44:00;683
3;13:45:00;594
3;13:46:00;598
3;13:47:00;537
3;13:48:00;554
3;13:49:00;681
3;13:50:00;596
3;13:51:00;571
3;13:52:00;554
3;13:53:00;604
3;13:54:00;649
3;13:55:00;562
3;13:56:00;533
3;13:57:00;581
3;13:58:00;605
3;13:59:00;573
3;14:00:00;586
3;14:01:00;573
3;14:02:00;619
3;14:03:00;581
3;14:04:00;585
3;14:05:00;600
3;14:06:00;605
3;14:07:00;603
3;14:08:00;564
3;14:09:00;587
3;14:10:00;638
3;14:11:00;628
3;14:12:00;579
3;14:13:00;562
3;14:14:00;587
3;14:15:00;543
3;14:16:00;597
3;14:17:00;532
3;14:18:00;576
3;14:19:00;568
3;14:20:00;618
3;14:21:00;565
3;14:22:00;533
3;14:23:00;568
3;14:24:00;630
3;14:25:00;599
3;14:26:00;577
3;14:27:00;599
3;14:28:00;506
3;14:29:00;549
3;14:30:00;574
3;14:31:00;545
3;14:32:00;594
3;14:33:00;587
3;14:34:00;581
3;14:35:00;606
3;14:36:00;599
3;14:37:00;554
3;14:38:00;575
3;14:39:00;551
3;14:40:00;609
3;14:41:00;574
3;14:42:00;606
3;14:43:00;614
3;14:44:00;589
3;14:45:00;550
3;14:46:00;593
3;14:47:00;541
3;14:48:00;644
3;14:49:00;600
3;14:50:00;569
3;14:51:00;600
3;14:52:00;586
3;14:53:00;578
3;14:54:00;562
3;14:55:00;571
3;14:56:00;585
3;14:57:00;620
3;14:58:00;578
3;14:59:00;624
3;15:00:00;556
3;15:01:00;581
3;15:02:00;595
3;15:03:00;585
3;15:04:00;594
3;15:05:00;565
3;15:06:00;648
3;15:07:00;606
3;15:08:00;621
3;15:09:00;636
3;15:10:00;637
3;15:11:00;619
3;15:12:00;573
3;15:13:00;581
3;15:14:00;608
3;15:15:00;657
3;15:16:00;607
3;15:17:00;583
3;15:18:00;561
3;15:19:00;583
3;15:20:00;612
3;15:21:00;589
3;15:22:00;588
3;15:23:00;579
3;15:24:00;583
3;15:25:00;571
3;15:26:00;558
3;15:27:00;586
3;15:28:00;596
3;15:29:00;617
3;15:30:00;650
3;15:31:00;578
3;15:32:00;576
3;15:33:00;566
3;15:34:00;627
3;15:35:00;601
3;15:36:00;566
3;15:37:00;585
3;15:38:00;577
3;15:39:00;617
3;15:40:00;655
3;15:41:00;582
3;15:42:00;658
3;15:43:00;608
3;15:44:00;576
3;15:45:00;565
3;15:46:00;574
3;15:47:00;579
3;15:48:00;549
3;15:49:00;562
3;15:50:00;572
3;15:51:00;614
3;15:52:00;620
3;15:53:00;599
3;15:54:00;590
3;15:55:00;587
3;15:56:00;596
3;15:57:00;628
3;15:58:00;638
3;15:59:00;642
3;16:00:00;643
3;16:01:00;621
3;16:02:00;593
3;16:03:00;629
3;16:04:00;636
3;16:05:00;616
3;16:06:00;630
3;16:07:00;643
3;16:08:00;681
3;16:09:00;613
3;16:10:00;625
3;16:11:00;606
3;16:12:00;665
3;16:13:00;596
3;16:14:00;661
3;16:15:00;599
3;16:16:00;602
3;16:17:00;628
3;16:18:00;649
3;16:19:00;650
3;16:20:00;607
3;16:21:00;605
3;16:22:00;595
3;16:23:00;672
3;16:24:00;590
3;16:25:00;647
3;16:26:00;598
3;16:27:00;642
3;16:28:00;624
3;16:29:00;587
3;16:30:00;624
3;16:31:00;584
3;16:32:00;579
3;16:33:00;585
3;16:34:00;679
3;16:35:00;622
3;16:36:00;612
3;16:37:00;597
3;16:38:00;596
3;16:39:00;565
3;16:40:00;585
3;16:41:00;616
3;16:42:00;613
3;16:43:00;605
3;16:44:00;583
3;16:45:00;600
3;16:46:00;585
3;16:47:00;627
3;16:48:00;616
3;16:49:00;666
3;16:50:00;633
3;16:51:00;620
3;16:52:00;601
3;16:53:00;635
3;16:54:00;590
3;16:55:00;616
3;16:56:00;586
3;16:57:00;623
3;16:58:00;570
3;16:59:00;602
3;17:00:00;639
3;17:01:00;613
3;17:02:00;625
3;17:03:00;621
3;17:04:00;602
3;17:05:00;608
3;17:06:00;605
3;17:07:00;629
3;17:08:00;629
3;17:09:00;611
3;17:10:00;621
3;17:11:00;655
3;17:12:00;647
3;17:13:00;656
3;17:14:00;654
3;17:15:00;664
3;17:16:00;642
3;17:17:00;660
3;17:18:00;659
3;17:19:00;647
3;17:20:00;695
3;17:21:00;668
3;17:22:00;665
3;17:23:00;683
3;17:24:00;659
3;17:25:00;666
3;17:26:00;684
3;17:27:00;660
3;17:28:00;662
3;17:29:00;666
3;17:30:00;670
3;17:31:00;676
3;17:32:00;671
3;17:33:00;686
3;17:34:00;675
3;17:35:00;671
3;17:36:00;677
3;17:37:00;679
3;17:38:00;683
3;17:39:00;656
3;17:40:00;667
3;17:41:00;660
3;17:42:00;678
3;17:43:00;687
3;17:44:00;645
3;17:45:00;645
3;17:46:00;647
3;17:47:00;646
3;17:48:00;654
3;17:49:00;666
3;17:50:00;670
3;17:51:00;649
3;17:52:00;649
3;17:53:00;650
3;17:54:00;667
3;17:55:00;650
3;17:56:00;656
3;17:57:00;657
3;17:58:00;663
3;17:59:00;650
3;18:00:00;654
3;18:01:00;654
3;18:02:00;662
3;18:03:00;655
3;18:04:00;667
3;18:05:00;613
3;18:06:00;633
3;18:07:00;624
3;18:08:00;630
3;18:09:00;623
3;18:10:00;627
3;18:11:00;653
3;18:12:00;701
3;18:13:00;634
3;18:14:00;613
3;18:15:00;625
3;18:16:00;621
3;18:17:00;633
3;18:18:00;630
3;18:19:00;625
3;18:20:00;621
3;18:21:00;647
3;18:22:00;664
3;18:23:00;647
3;18:24:00;601
3;18:25:00;650
3;18:26:00;673
3;18:27:00;651
3;18:28:00;596
3;18:29:00;636
3;18:30:00;656
3;18:31:00;637
3;18:32:00;652
3;18:33:00;600
3;18:34:00;623
3;18:35:00;612
3;18:36:00;646
3;18:37:00;632
3;18:38:00;644
3;18:39:00;609
3;18:40:00;629
3;18:41:00;635
3;18:42:00;683
3;18:43:00;789
3;18:44:00;662
3;18:45:00;631
3;18:46:00;654
3;18:47:00;620
3;18:48:00;627
3;18:49:00;679
3;18:50:00;666
3;18:51:00;622
3;18:52:00;651
3;18:53:00;638
3;18:54:00;681
3;18:55:00;653
3;18:56:00;636
3;18:57:00;616
3;18:58:00;661
3;18:59:00;642
3;19:00:00;664
3;19:01:00;627
3;19:02:00;634
3;19:03:00;621
3;19:04:00;614
3;19:05:00;652
3;19:06:00;626
3;19:07:00;619
3;19:08:00;610
3;19:09:00;612
3;19:10:00;614
3;19:11:00;620
3;19:12:00;627
3;19:13:00;654
3;19:14:00;596
3;19:15:00;622
3;19:16:00;586
3;19:17:00;618
3;19:18:00;630
3;19:19:00;634
3;19:20:00;606
3;19:21:00;641
3;19:22:00;619
3;19:23:00;615
3;19:24:00;628
3;19:25:00;621
3;19:26:00;622
3;19:27:00;641
3;19:28:00;649
3;19:29:00;624
3;19:30:00;633
3;19:31:00;670
3;19:32:00;627
3;19:33:00;615
3;19:34:00;626
3;19:35:00;618
3;19:36:00;643
3;19:37:00;618
3;19:38:00;598
3;19:39:00;601
3;19:40:00;596
3;19:41:00;626
3;19:42:00;664
3;19:43:00;629
3;19:44:00;608
3;19:45:00;606
3;19:46:00;616
3;19:47:00;678
3;19:48:00;690
3;19:49:00;600
3;19:50:00;643
3;19:51:00;616
3;19:52:00;620
3;19:53:00;743
3;19:54:00;724
3;19:55:00;618
3;19:56:00;617
3;19:57:00;621
3;19:58:00;639
3;19:59:00;600
3;20:00:00;611
3;20:01:00;615
3;20:02:00;604
3;20:03:00;598
3;20:04:00;635
3;20:05:00;614
3;20:06:00;651
3;20:07:00;609
3;20:08:00;617
3;20:09:00;594
3;20:10:00;583
3;20:11:00;606
3;20:12:00;628
3;20:13:00;621
3;20:14:00;650
3;20:15:00;648
3;20:16:00;659
3;20:17:00;671
3;20:18:00;654
3;20:19:00;685
3;20:20:00;651
3;20:21:00;648
3;20:22:00;683
3;20:23:00;661
3;20:24:00;669
3;20:25:00;618
3;20:26:00;619
3;20:27:00;638
3;20:28:00;635
3;20:29:00;650
3;20:30:00;663
3;20:31:00;615
3;20:32:00;628
3;20:33:00;649
3;20:34:00;626
3;20:35:00;652
3;20:36:00;632
3;20:37:00;623
3;20:38:00;627
3;20:39:00;625
3;20:40:00;628
3;20:41:00;617
3;20:42:00;630
3;20:43:00;626
3;20:44:00;626
3;20:45:00;628
3;20:46:00;623
3;20:47:00;631
3;20:48:00;665
3;20:49:00;647
3;20:50:00;651
3;20:51:00;693
3;20:52:00;655
3;20:53:00;628
3;20:54:00;651
3;20:55:00;621
3;20:56:00;639
3;20:57:00;661
3;20:58:00;629
3;20:59:00;633
3;21:00:00;631
3;21:01:00;620
3;21:02:00;660
3;21:03:00;616
3;21:04:00;614
3;21:05:00;610
3;21:06:00;619
3;21:07:00;629
3;21:08:00;629
3;21:09:00;624
3;21:10:00;648
3;21:11:00;646
3;21:12:00;625
3;21:13:00;642
3;21:14:00;658
3;21:15:00;640
3;21:16:00;639
3;21:17:00;665
3;21:18:00;647
3;21:19:00;619
3;21:20:00;622
3;21:21:00;621
3;21:22:00;633
3;21:23:00;635
3;21:24:00;638
3;21:25:00;650
3;21:26:00;635
3;21:27:00;641
3;21:28:00;627
3;21:29:00;623
3;21:30:00;605
3;21:31:00;628
3;21:32:00;614
3;21:33:00;652
3;21:34:00;628
3;21:35:00;628
3;21:36:00;635
3;21:37:00;643
3;21:38:00;622
3;21:39:00;640
3;21:40:00;703
3;21:41:00;666
3;21:42:00;661
3;21:43:00;670
3;21:44:00;646
3;21:45:00;643
3;21:46:00;656
3;21:47:00;638
3;21:48:00;648
3;21:49:00;641
3;21:50:00;662
3;21:51:00;678
3;21:52:00;657
3;21:53:00;659
3;21:54:00;652
3;21:55:00;672
3;21:56:00;640
3;21:57:00;638
3;21:58:00;665
3;21:59:00;668
3;22:00:00;655
3;22:01:00;650
3;22:02:00;643
3;22:03:00;655
3;22:04:00;667
3;22:05:00;654
3;22:06:00;644
3;22:07:00;641
3;22:08:00;628
3;22:09:00;642
3;22:10:00;646
3;22:11:00;651
3;22:12:00;644
3;22:13:00;644
3;22:14:00;639
3;22:15:00;633
3;22:16:00;641
3;22:17:00;670
3;22:18:00;652
3;22:19:00;649
3;22:20:00;655
3;22:21:00;663
3;22:22:00;667
3;22:23:00;655
3;22:24:00;676
3;22:25:00;669
3;22:26:00;676
3;22:27:00;671
3;22:28:00;679
3;22:29:00;663
3;22:30:00;646
3;22:31:00;645
3;22:32:00;660
3;22:33:00;728
3;22:34:00;663
3;22:35:00;637
3;22:36:00;638
3;22:37:00;645
3;22:38:00;648
3;22:39:00;679
3;22:40:00;664
3;22:41:00;658
3;22:42:00;676
3;22:43:00;694
3;22:44:00;687
3;22:45:00;706
3;22:46:00;672
3;22:47:00;657
3;22:48:00;665
3;22:49:00;700
3;22:50:00;708
3;22:51:00;746
3;22:52:00;707
3;22:53:00;720
3;22:54:00;698
3;22:55:00;724
3;22:56:00;691
3;22:57:00;680
3;22:58:00;680
3;22:59:00;685
3;23:00:00;714
3;23:01:00;703
3;23:02:00;700
3;23:03:00;720
3;23:04:00;737
3;23:05:00;719
3;23:06:00;726
3;23:07:00;745
3;23:08:00;703
3;23:09:00;674
3;23:10:00;661
3;23:11:00;670
3;23:12:00;664
3;23:13:00;664
3;23:14:00;696
3;23:15:00;663
3;23:16:00;683
3;23:17:00;678
3;23:18:00;680
3;23:19:00;679
3;23:20:00;683
3;23:21:00;678
3;23:22:00;671
3;23:23:00;665
3;23:24:00;675
3;23:25:00;658
3;23:26:00;660
3;23:27:00;679
3;23:28:00;699
3;23:29:00;666
3;23:30:00;656
3;23:31:00;664
3;23:32:00;674
3;23:33:00;669
3;23:34:00;688
3;23:35:00;682
3;23:36:00;682
3;23:37:00;694
3;23:38:00;685
3;23:39:00;699
3;23:40:00;700
3;23:41:00;709
3;23:42:00;706
3;23:43:00;709
3;23:44:00;713
3;23:45:00;719
3;23:46:00;705
3;23:47:00;703
3;23:48:00;694
3;23:49:00;690
3;23:50:00;676
3;23:51:00;683
3;23:52:00;681
3;23:53:00;668
3;23:54:00;676
3;23:55:00;664
3;23:56:00;673
3;23:57:00;681
3;23:58:00;662
3;23:59:00;692