Ajuntament de Barcelona;2019;SUBVENCIONS NOMINATIVES;POSADA EN MARXA DEL PROJECTE SOCIAL BICIHUB;1200000
Institut Municipal Barcelona Esports;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2017 2018 1r pagament;0
Institut de Cultura de Barcelona;2019;Convocatoria de Projectes Puntuals 2019;Trobada Gamedev;12750
Ajuntament de Barcelona;2019;Convocatoria Subvencions Promocio i Reforc Economia Social i Sol;Comuniquem el BiciHub;80000
Institut Municipal Barcelona Esports;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2017 2018 1r pagament;0
Ajuntament de Barcelona;2022;Convocatoria 2022 Impuls socioeconomic del territori IMPULSEM;L estiu Cooperatiu de Sant Marti;400000
Ajuntament de Barcelona;2021;Convocatoria 2021Promocio i Reforc de l Economia Social i Solida;Emfortim el Bicihub;500000
Institut Municipal Barcelona Esports;2021;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;457774
Ajuntament de Barcelona;2019;BARCELONA ESCOLES  SOSTENIBLES 2019 2022;Naturalitzacio de l espai d oci i relacio;4000
Ajuntament de Barcelona;2019;BARCELONA ESCOLES SOSTENIBLES 2019 2022;Cuidem l escola cuidem el Mon;18000
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 2n  pagament;5400
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 1r  pagament;16200
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Convocatoria subv entitats esportives   COVID;250000
Institut Municipal Barcelona Esports;2021;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;77963
Ajuntament de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  HORTA GUINARDO;DINAMITZACIO COLLA GEGANTERA DE MONTBAU;12000
Institut Municipal Barcelona Esports;2021;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;59401
Institut Municipal Barcelona Esports;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2017 2018 1r pagament;0
Institut Municipal de Serveis Socials;2021;SUBVENCIONS NOMINATIVES;projecte PROGRAMA DENTREGUES SOCIALS 2021;3900000
Institut Municipal de Serveis Socials;2021;SUBVENCIONS NOMINATIVES;projecte Menjador social EMMA per a families;608800
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;33750
Ajuntament de Barcelona;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;Subvencio a Save the Children   poble Rohingya;1000000
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;5910
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;24075
Ajuntament de Barcelona;2020;Convocatoria 2020 Promocio i Reforc de l Economia Social i Solid;Produccio i comercialitzacio de mascaretes higieniques i bates de proteccio;100000
Ajuntament de Barcelona;2020;Convocatoria 2020 Promocio i Reforc de l Economia Social i Solid;index d ocupabilitat: Una oportunitat de creixement millora i consolidacio;761604
Ajuntament de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  HORTA GUINARDO;Una Geganta  Carmela  i els seus cap grossos ;46700
Ajuntament de Barcelona;2017;AJUTS;Ajut del programa Promocio i participacio infancia;52290
Institut de Cultura de Barcelona;2021;Convocatoria de subvencions per a projectes de caracter puntual;Exploradores Sonoros  Musica ciencia y tecnologia para la salud del planet;25000
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;2250
Institut Municipal del Paisatge Urba i la Qualitat de Vida;2021;SUBVENCIONS NO TELEMATIQUES;Cobertes Verdes Casp 25;15000
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;10080
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;33750
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;5910
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;24075
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;2250
Ajuntament de Barcelona;2014;SUBVENCIONS CONVOCATORIA;Projecte Anual Escoles Sostenibles 2014 2015;8000
Ajuntament de Barcelona;2021;PREMIS ESCOLES + SOSTENIBLES 2021;Connectats amb la terra;24000
Ajuntament de Barcelona;2021;PREMIS ESCOLES + SOSTENIBLES 2021;AKollim ;24000
Ajuntament de Barcelona;2021;PREMIS ESCOLES + SOSTENIBLES 2021;Naturalitzacio del pati Platanar Curs 21/22;10000
Ajuntament de Barcelona;2017;BARCELONA ESCOLES + SOSTENIBLES 2017;L escola s uneix amb els embolcalls;4000
Institut Municipal Barcelona Esports;2018;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 1r  pagament;0
Institut Municipal Barcelona Esports;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2017 2018 1r pagament;0
Institut Municipal Barcelona Esports;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2017 2018 1r pagament;0
Institut Municipal Barcelona Esports;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2017 2018 1r pagament;0
Institut Municipal Barcelona Esports;2018;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2017 2018 Liquidacio;0
Ajuntament de Barcelona;2018;BARCELONA ESCOLES + SOSTENIBLES 2018 2021;Millorar i consolidar el que s esta fent en l ambit de la natura i el medi;4000
Ajuntament de Barcelona;2018;BARCELONA ESCOLES + SOSTENIBLES 2018 2021;Repensar i Renovar;18000
Ajuntament de Barcelona;2018;BARCELONA ESCOLES + SOSTENIBLES 2018 2021;Fem una aula Exterior;4000
Ajuntament de Barcelona;2018;BARCELONA ESCOLES + SOSTENIBLES 2018 2021;Kostka verd;18000
Institut Municipal Barcelona Esports;2018;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 1r  pagament;0
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;25575
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;13530
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;44385
Ajuntament de Barcelona;2021;CONVOCATORIA GENERAL DE SUBVENCIONS 2021  LES CORTS;CORREFOC UNITARI LES CORTS 2021;99900
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  LES CORTS;DIABLES DE LES CORTS 2017;20000
Ajuntament de Barcelona;2020;CONVOCATORIA GENERAL DE SUBVENCIONS 2020  SANT MARTI;ACTUACIONS MUSICALS AL DISTRICTE DE SANT MART;22000
Ajuntament de Barcelona;2011;Convocatoria general subvencions 2011 Sant MartI;CONCERT MUSICAL;63000
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;66060
Ajuntament de Barcelona;2020;Convocatoria 2020 Promocio i Reforc de l Economia Social i Solid;Bicicargo a Sant Marti repartiment comunitari sostenible;180000
Ajuntament de Barcelona;2012;EXPEDIENT ORGAN GESTOR SANT MARTI;CONCERTS MUSICALS EN VIU;55000
Ajuntament de Barcelona;2013;Expedient organ gestor Districte de Sant Marti;CONCERTS MUSICALS EN DIRECTE;54000
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;64050
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  CIUTADANIA I PARTICIPA;FESTA DE LES CULTURES DE LA LLACUNA DEL POBLENOU;12725
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  CIUTADANIA I PARTICIPA;Festa de les cultures de la Llacuna del Poblenou;10000
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;81132
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;9954
Ajuntament de Barcelona;2011;CONVOCATORIA GENERAL SUBVENCIONS NOU BARRIS 2011;SUPORT A L ENTITAT;40000
Ajuntament de Barcelona;2011;CONVOCATORIA GENERAL SUBVENCIONS NOU BARRIS 2011;FESTA MAJOR TURO DE LA PEIRA;100000
Ajuntament de Barcelona;2011;CONVOCATORIA GENERAL SUBVENCIONS NOU BARRIS 2011;FESTES NADAL I CAVALCADA REIS;80000
Ajuntament de Barcelona;2012;Expedient organ gestor Districte de Nou Barris;FESTES NADAL I CAVALCADA REIS;80000
Ajuntament de Barcelona;2012;Expedient organ gestor Districte de Nou Barris;FESTA MAJOR TURO PEIRA;100000
Ajuntament de Barcelona;2012;Expedient organ gestor Districte de Nou Barris;SUPORT A L ENTITAT;40000
Ajuntament de Barcelona;2022;CONVOCATORIA GENERAL DE SUBVENCIONS 2022  NOU BARRIS;Fiesta Mayor del Turo de la Peira 2022;50000
Ajuntament de Barcelona;2022;CONVOCATORIA GENERAL DE SUBVENCIONS 2022  NOU BARRIS;Turo Digital;20000
Ajuntament de Barcelona;2022;CONVOCATORIA GENERAL DE SUBVENCIONS 2022  NOU BARRIS;Suport a L entitat;20000
Ajuntament de Barcelona;2014;Convocatoria de subvencions 2014  Districte de Nou Barris;Festes de NAdal i Cabalcada de Reis;80000
Ajuntament de Barcelona;2014;Convocatoria de subvencions 2014  Districte de Nou Barris;suport a l entitat;40000
Ajuntament de Barcelona;2014;Convocatoria de subvencions 2014  Districte de Nou Barris;Festa major del Barri del Turo de la Peira;100000
Ajuntament de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  NOU BARRIS;Festa major Barri Turo de la Peira;100000
Ajuntament de Barcelona;2020;CONVOCATORIA GENERAL DE SUBVENCIONS 2020  NOU BARRIS;Apoyo a la entidad;40000
Ajuntament de Barcelona;2015;Convocatoria general 2015   Districte de Nou Barris;SUPORT A L ENTITAT;40000
Ajuntament de Barcelona;2015;Convocatoria general 2015   Districte de Nou Barris;FESTA MAJOR DEL BARRI DEL TURO DE LA PEIRA;100000
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  NOU BARRIS;FESTA MAJOR DEL BARRI DEL TURO DE  LA PEIRA;100000
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  NOU BARRIS;SUPORT A L  ENTITAT;40000
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  NOU BARRIS;FESTES DE  NADAL I CAVALCADA DE REIS;80000
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  NOU BARRIS;FESTES DE NADAL I CAVALCADA DE REIS;80000
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  NOU BARRIS;FESTA MAJOR DEL BARRI DEL TURO DE LA PEIRA;100000
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  NOU BARRIS;SUPORT A L  ENTITAT;40000
Ajuntament de Barcelona;2020;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  NOU BARRIS;TardaZas de Juegos;3000
Ajuntament de Barcelona;2020;CONVOCATORIA GENERAL DE SUBVENCIONS 2020  NOU BARRIS;Grup de Foc Bruixes i Bruixots de Trini  Nova;45000
Institut Municipal Barcelona Esports;2021;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;443323
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;45870
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Convocatoria subv entitats esportives   COVID;3785
Institut de Cultura de Barcelona;2022;TIC 2022;Cimeres i Accio Intervencio audiovisual ;127014
Institut de Cultura de Barcelona;2020;CONVOCATORIA GENERAL DE SUBVENCIONS 2020  ICUB;Seguent Pas;35000
Institut de Cultura de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  ICUB;Seguent Pas  Cap als reptes d una nova etapa;49199
Institut de Cultura de Barcelona;2020;Convocatoria extraordinaria efectes Covid 19 projectes culturals;Convocatoria de subvenciones 2020 para paliar los efectos de la crisis sani;2196006
Ajuntament de Barcelona;2020;Convocatoria de Justicia global i Cooperacio Internacional 2020;Nosaltres creem  dones en lluita per la transformacio social;200000
Institut de Cultura de Barcelona;2021;SUBVENCIONS NOMINATIVES;COLABORACIO ENTRE L ICUB I L AXAC PEL FINANCAMENT;647220
Institut de Cultura de Barcelona;2011;Convocatoria general de subvencions 2011 ICUB;TRITEXTUALS;60000
Institut de Cultura de Barcelona;2014;Convocatoria de subvencions 2014  ICUB;ENCONTRE D ESCRIPTORS CATALANS BASCOS I GALLECS;60000
Institut de Cultura de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  ICUB;ACTIVITATS LITERARIES DE L AELC 2019;180000
Institut de Cultura de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  ICUB;XXVI SEMINARI SOBRE LA TRADUCCIO A CATALUNYA;49000
Institut de Cultura de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  ICUB;FOMENT DE LA LECTURA EN LLENGUA CATALANA PER A JOVES LECTORS;50000
Institut de Cultura de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  ICUB;QLIT FESTIVAL DE LITERATURA QUWER;93000
Ajuntament de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  GRACIA;Esplai Sant Jordi 2019;20000
Ajuntament de Barcelona;2021;CONVOCATORIA GENERAL DE SUBVENCIONS 2021  GRACIA;Esplai Sant Jordi 2021;22000
Ajuntament de Barcelona;2017;AJUTS;Ajut del programa Promocio i participacio infancia;53070
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  GRACIA;ESPLAI SANT JORDI 2017;20000
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  GRACIA;Esplai Sant Jordi 2018;20000
Ajuntament de Barcelona;2013;Expedient organ gestor GERENCIA DE RECURSOS;PROMOCIO D ACTIVITATS I INICIATIVES PER LA PROTECCIO I DEFENSA DELS ANIMALS;150000
Ajuntament de Barcelona;2018;AJUTS;Ajut del programa Promocio i participacio infancia;47850
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 2n  pagament;45525
Ajuntament de Barcelona;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Convocatoria Urban Innovate Actions UIA;12382377
Institut de Cultura de Barcelona;2020;SUBVENCIONS CONVOCATORIA;Convocatoria ciencies 2019   2020;2248538
Institut de Cultura de Barcelona;2020;SUBVENCIONS CONVOCATORIA;Convocatoria ciencies 2019   2020;3060975
Institut de Cultura de Barcelona;2020;SUBVENCIONS CONVOCATORIA;Convocatoria ciencies 2019   2020;2765625
Ajuntament de Barcelona;2014;SUBVENCIONS DIRECTES amb o sense CONVENI;MANTENIMENT I SUPORT ACTIV  FORMAC I RECERCA;5000000
Institut de Cultura de Barcelona;2019;Convocatoria a projectes de recerca i innovacio Pla Barcelona Ci;New mobility in the city: NEWMOB;4497076
Institut de Cultura de Barcelona;2019;Convocatoria a projectes de recerca i innovacio Pla Barcelona Ci;BCN Microbiome MAP;6121951
Institut de Cultura de Barcelona;2019;Convocatoria a projectes de recerca i innovacio Pla Barcelona Ci;Exposicion a contaminantes emergentes en el agua de consumo de Barcelona;553125
Institut de Cultura de Barcelona;2019;SUBVENCIONS CONVOCATORIA;Premis Ciutat de Barcelona 2018 La Col;70000
Ajuntament de Barcelona;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Projecte Reforcant la ciutat de Barcelona;2500000
Ajuntament de Barcelona;2017;AJUTS;Ajut del programa Promocio i participacio infancia;3960
Ajuntament de Barcelona;2022;TRANSFERENCIES ENS PUBLICS I ALTRES;Aportacio municipal membre Patronat 2022;0
Ajuntament de Barcelona;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;REFORCANT LA MARCA BARCELONA: POTENCIANT LA CIUTAT;2500000
Ajuntament de Barcelona;2018;SUBVENCIONS DIRECTES amb o sense CONVENI;PROJECTE REFORCANT LA MARCA BARCELONA COM A CAPITA;2500000
Ajuntament de Barcelona;2018;Programa de Subvencions per a l Impuls socioeconomic del territo;ARTESANIA DIGITAL;263000
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 2n  pagament;22065
Ajuntament de Barcelona;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;CAMPANYA FINANC  PROJEC  EMPRENEDORIA MATCHFUNDING;1360000
Ajuntament de Barcelona;2017;Subvencions per a activitats i projectes en l ambit economia coo;Posant en valor l economia social a goteo punt org;94000
Institut de Cultura de Barcelona;2017;SUBVENCIONS PER A INVERSIONS TIC PER A PROJ  D EXPERIMENTACIO I;Reforcant el canal GOTEO Barcelona;314833
Institut de Cultura de Barcelona;2018;Subvencions per a inversions en tecnologies de la informacio i l;Modulo comunicacion Crowd;665795
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 2n  pagament;285675
Ajuntament de Barcelona;2012;Expedient organ gestor Qualitat de Vida Igualtat i Esports;TRES A  AUTOCURA ACTIVITAT FISICA I AUTONOMIA PERSONAL PER LES PERSONES G;74450
Ajuntament de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  GERENCIA DE DRETS SOCI;Taller families cuidadores dependents;50000
Ajuntament de Barcelona;2014;Convocatoria de subvencions 2014 Gerencia de Qualitat de Vida;PROJECTE PILOT  FENT ENVILLIMENT ACTIU EN XARXA ;60000
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  DRETS SOCIALS;TALLERS  SENTIR NOS BE ;92500
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  DRETS SOCIALS;TALLERS PER A FAMILIARS CUIDADORS/ES DE PERSONES EN SITUACIO DE DEPENDENCIA;75000
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  DRETS SOCIALS;Compartir records de futbol;60000
Institut de Cultura de Barcelona;2022;Sales de Musica;Acondicionamiento Climatico Espai QWERTY;500000
Ajuntament de Barcelona;2014;SUBVENCIONS DIRECTES amb o sense CONVENI;Conveni col laboracio Plataforma CTI;100000
Ajuntament de Barcelona;2014;SUBVENCIONS DIRECTES amb o sense CONVENI;Conveni amb ACUP projecte GUNI;300000
Institut Municipal d Educacio de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  IMEB;PER UNA UNIV  COMPROMESA I RESPONSABLE SOCIALMENT: IMPULS XARXA APSUCAT;200000
Institut de Cultura de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  ICUB;CONGRES INTERNACIONAL  HUMANITATS CIENCIA I TECNOLOGIA AL SEGLE XXI ;350000
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2019 2020;12960
Institut de Cultura de Barcelona;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Financament activitats de  La Veinal 2020 ;670000
Ajuntament de Barcelona;2018;Subvencions d Economia Cooperativa Social i Solidaria;Quepo Coopera;719614
Ajuntament de Barcelona;2013;Expedient organ gestor Districte de Nou Barris;FESTES DE NADAL I CABALCADA DE REIS;80000
Ajuntament de Barcelona;2013;Expedient organ gestor Districte de Nou Barris;SUPORT A L ENTITAT;40000
Ajuntament de Barcelona;2013;Expedient organ gestor Districte de Nou Barris;FESTES MAJOR DEL TURO DE LA PEIRA;100000
Ajuntament de Barcelona;2020;CONVOCATORIA GENERAL DE SUBVENCIONS 2020  SANT ANDREU;ESPORTS  ;39000
Ajuntament de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  SANT ANDREU;SUPORT A LES ACTIVITATS FISIQUES A CLUBS O EN;120000
Institut Municipal Barcelona Esports;2018;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 1r pagament;0
Ajuntament de Barcelona;2020;CONVOCATORIA GENERAL DE SUBVENCIONS 2020  SANT ANDREU;DIMONIS A LA DE UNA AMB LA CULTURA I LA NATURA;18000
Ajuntament de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  SANT ANDREU;COMPARTINT L ILUSIO PER EL FOC;5000
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  SANT ANDREU;NOUS PER A TOTHOM;54200
Institut de Cultura de Barcelona;2019;TRANSFERENCIES ENS PUBLICS I ALTRES;BPA ampliacio claveguerons;160000
Ajuntament de Barcelona;2022;CONVOCATORIA GENERAL DE SUBVENCIONS 2021  SANT ANDREU;Centre de recursos sociolaborals;100000
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  SANT ANDREU;CULTURA INTERBARRIAL;12000
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  SANT ANDREU;ACTIVITATS 2018;12500
Ajuntament de Barcelona;2022;Convocatoria 2022 Promocio i Reforc Economia Social i Solidaria;Tandem Go millora de la digitalitzacio dels processos de la plataforma de;100000
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 2n  pagament;12000
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 2n  pagament;7560
Ajuntament de Barcelona;2013;Expedient organ gestor Districte Sant Andreu 0609;APRENENTATGE DEL CANT CORAL;10000
Ajuntament de Barcelona;2014;Convocatoria de subvencions 2014  Districte de Sant Andreu;APRENENTATGE DEL CANT CORAL;15000
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  SANT ANDREU;APRENENTATGE DE CANT CORAL;15000
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  SANT ANDREU;APRENENTATGE DEL CANT CORAL;10000
Ajuntament de Barcelona;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Centre d Interpretacio Tres Tombs Sant Andreu;720000
Ajuntament de Barcelona;2015;SUBVENCIONS DIRECTES amb o sense CONVENI;conveni projecte Centre Interpretacio dels 3 Tombs;11951313
Ajuntament de Barcelona;2018;SUBVENCIONS NOMINATIVES;Subv  projecte centre interpretacio Tres Tombs;360000
Ajuntament de Barcelona;2020;Convocatoria 2020 Promocio i Reforc de l Economia Social i Solid;Una altra economia es possible la coneixes?;100000
Ajuntament de Barcelona;2018;Subvencions d Economia Cooperativa Social i Solidaria;Una altra economia es possible entendre la tambe ;147900
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;15750
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;6741
Institut Municipal Barcelona Esports;2021;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;383402
Ajuntament de Barcelona;2021;CONVOCATORIA GENERAL DE SUBVENCIONS 2021  SANT ANDREU;TROBADA D HANDBOL SANT ANDREU 2021;30000
Institut Municipal Barcelona Esports;2021;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;458446
Ajuntament de Barcelona;2019;CONVOCATORIA GENERAL DE SUBVENCIONS 2019  HORTA GUINARDO;futbol sala estel vallseca;60000
Ajuntament de Barcelona;2011;convocatoria general subvencions Districte Horta Guinardo;ESTEL VALLSECA;40000
Ajuntament de Barcelona;2014;Convocatoria de subvencions 2014  Districte d Horta Guinardo;ESTEL 2014;40000
Ajuntament de Barcelona;2021;CONVOCATORIA GENERAL DE SUBVENCIONS 2021  HORTA GUINARDO;FUTBOL SALA ESTEL VALLSECA;76410
Institut Municipal Barcelona Esports;2017;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2017 2018 1r pagament;0
Institut Municipal Barcelona Esports;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 2n  pagament;21939
Ajuntament de Barcelona;2020;CONVOCATORIA GENERAL DE SUBVENCIONS 2020  SANT MARTI;Esport del barri pel barri CFSRosarioCentral;44000
Institut Municipal Barcelona Esports;2020;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;77963
Ajuntament de Barcelona;2021;CONVOCATORIA GENERAL DE SUBVENCIONS 2021  SANT MARTI;Promocio futbol sala femeni Verneda i la Pau;20750
Institut Municipal Barcelona Esports;2018;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2018 2019 1r pagament;0
Institut Municipal Barcelona Esports;2021;SUBVENCIONS DIRECTES amb o sense CONVENI;Ajuts 2020 2021;39375
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;79680
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;14400
Ajuntament de Barcelona;2017;CONVOCATORIA GENERAL DE SUBVENCIONS 2017  SANT ANDREU;PARTICIPACIO A LA COMPETICIO ESPORTIVA DE 2A I 4A CATALANA I VETERANS DE FU;797379
Ajuntament de Barcelona;2018;CONVOCATORIA GENERAL DE SUBVENCIONS 2018  SANT ANDREU;Participacio a la competicio esportiva de 2a i 4a Catalana i Veterans de fu;797379
Institut Municipal del Paisatge Urba i la Qualitat de Vida;2017;SUBVENCIONS NO TELEMATIQUES;DT03 04 Projecte Cobertes Verdes;15000
Institut Municipal Barcelona Esports;2021;AJUTS;Ajut del programa;5790
Institut de Cultura de Barcelona;2019;SUBVENCIONS DIRECTES amb o sense CONVENI;Premis  Matchfunding  Fabra i Coats 2020;80000
Ajuntament de Barcelona;2021;Enllumenat Nadalenc 2021;Enllumenat de Nadal Via Guinardo;242775
Ajuntament de Barcelona;2018;Subvencions d Economia Cooperativa Social i Solidaria;OBTENCIO LLICENCIA D ACTIVITATS D HABITATGE PER LA COOPERATIVA;90000
Institut Municipal del Paisatge Urba i la Qualitat de Vida;2018;SUBVENCIONS NO TELEMATIQUES;DT03_04  Projecte Cobertes Verdes;15000
